Occupancy,P(t),Norm_P(t),P(t)-P(t+1),P(t)-P(t-1),label
1,36.79,-0.16373,36.79,0.0,2
1,59.04,0.15399,0.0,0.0,3
0,53.95,0.081311,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,52.07,0.054465,0.0,52.07,4
1,52.07,0.054465,0.0,0.0,0
0,15.08,-0.47374,0.0,0.0,4
1,62.174,0.19875,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,42.15,-0.087188,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,55.917,0.1094,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
1,62.8,0.20769,0.0,0.0,3
0,36.52,-0.16758,0.0,0.0,4
1,14.81,-0.47759,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,36.855,-0.1628,0.0,0.0,4
1,60.652,0.17701,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
0,14.81,-0.47759,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,36.53,-0.16744,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,52.34,0.058321,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,56.782,0.12175,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
1,60.92,0.18084,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,48.05,-0.0029389,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,59.31,0.15785,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,60.479,0.17454,0.0,0.0,4
1,61.99,0.19612,0.0,61.99,3
0,39.47,-0.12546,0.0,0.0,4
0,46.923,-0.019032,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,61.346,0.18692,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,56.1,0.11201,0.0,56.1,4
0,37.33,-0.15602,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,60.12,0.16942,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,61.72,0.19226,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,37.6,-0.15216,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,62.8,0.20769,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,62.627,0.20521,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,60.12,0.16942,0.0,0.0,3
0,61.804,0.19346,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,62.8,0.20769,62.8,0.0,2
0,52.07,0.054465,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
0,58.477,0.14595,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,14.81,-0.47759,0.0,0.0,4
1,43.49,-0.068054,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,39.47,-0.12546,0.0,0.0,4
0,55.123,0.098061,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,39.47,-0.12546,0.0,0.0,4
1,63.07,0.21154,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
0,15.08,-0.47374,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,41.89,-0.090901,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
1,50.73,0.03533,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
1,32.055,-0.23134,0.0,0.0,0
0,59.85,0.16556,0.0,0.0,4
1,61.99,0.19612,61.99,0.0,2
0,63.07,0.21154,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,52.07,0.054465,0.0,0.0,4
0,0.0,-0.68907,-52.07,-52.07,1
0,63.33,0.21525,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,45.063,-0.045592,0.0,0.0,0
0,54.683,0.091778,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,52.07,0.054465,0.0,0.0,0
1,21.697,-0.37925,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,44.84,-0.048776,44.84,0.0,2
0,37.33,-0.15602,0.0,0.0,4
0,6.8869,-0.59073,0.0,0.0,4
0,46.579,-0.023944,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,62.8,0.20769,0.0,0.0,4
1,63.33,0.21525,0.0,63.33,3
0,43.5,-0.067911,0.0,0.0,4
1,56.184,0.11321,0.0,0.0,0
1,61.05,0.1827,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
1,62.58,0.20454,62.58,0.0,2
0,50.024,0.025249,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,5.937,-0.6043,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,60.38,0.17313,0.0,0.0,4
0,51.81,0.050752,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,61.72,0.19226,0.0,0.0,3
0,35.99,-0.17515,0.0,0.0,4
0,56.09,0.11187,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,59.109,0.15498,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,61.72,0.19226,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,61.72,0.19226,0.0,0.0,4
1,40.55,-0.11004,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
1,63.07,0.21154,0.0,0.0,3
1,36.52,-0.16758,0.0,0.0,0
0,54.037,0.082553,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,14.54,-0.48145,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,40.994,-0.1037,0.0,0.0,0
0,54.75,0.092734,0.0,0.0,4
1,36.79,-0.16373,0.0,36.79,0
0,61.99,0.19612,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,48.004,-0.0035958,0.0,0.0,0
1,51.0,0.039186,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,37.33,-0.15602,0.0,37.33,0
1,37.33,-0.15602,0.0,0.0,0
1,9.4992,-0.55343,0.0,0.0,0
1,36.79,-0.16373,0.0,0.0,0
0,59.85,0.16556,0.0,0.0,4
1,43.74,-0.064484,0.0,0.0,0
0,44.947,-0.047248,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
1,60.613,0.17646,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,59.4,0.15913,0.0,0.0,3
0,56.984,0.12464,0.0,0.0,4
1,51.601,0.047768,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
1,62.413,0.20216,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
1,62.208,0.19923,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
0,18.56,-0.42404,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,38.13,-0.14459,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,57.17,0.12729,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,50.73,0.03533,0.0,0.0,0
0,60.942,0.18115,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,47.78,-0.0067944,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,37.6,-0.15216,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,49.816,0.022279,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,48.59,0.0047721,0.0,0.0,4
1,47.25,-0.014363,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,48.81,0.0079136,0.0,0.0,0
1,47.25,-0.014363,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,38.4,-0.14074,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,36.26,-0.1713,0.0,0.0,0
0,58.495,0.14621,58.495,0.0,2
1,37.33,-0.15602,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,43.74,-0.064484,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
1,45.975,-0.032569,45.975,0.0,2
1,60.65,0.17698,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,56.971,0.12445,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,0.0,-0.68907,0.0,-0.87118,2
1,14.54,-0.48145,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,63.07,0.21154,0.0,0.0,4
1,54.75,0.092734,0.0,0.0,0
0,40.828,-0.10607,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
1,60.65,0.17698,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,62.012,0.19643,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,62.8,0.20769,0.0,0.0,3
1,58.78,0.15028,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,61.632,0.19101,0.0,0.0,4
0,59.58,0.1617,0.0,59.58,4
1,37.87,-0.14831,0.0,0.0,0
0,37.6,-0.15216,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
1,56.1,0.11201,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
1,52.07,0.054465,0.0,0.0,0
1,51.005,0.039257,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
0,58.962,0.15288,0.0,0.0,4
0,36.52,-0.16758,0.0,0.0,4
0,55.02,0.09659,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,37.6,-0.15216,0.0,0.0,4
1,39.485,-0.12524,0.0,0.0,0
0,37.06,-0.15987,0.0,0.0,4
1,59.336,0.15822,0.0,0.0,3
0,48.32,0.0009166,0.0,0.0,4
0,50.931,0.038201,0.0,0.0,4
0,9.5829,-0.55223,0.0,0.0,4
1,51.204,0.042099,0.0,0.0,0
1,43.325,-0.07041,0.0,0.0,0
0,63.07,0.21154,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,37.06,-0.15987,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,46.98,-0.018218,46.98,0.0,2
1,55.02,0.09659,0.0,0.0,0
1,63.33,0.21525,0.0,0.0,3
1,37.87,-0.14831,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,38.13,-0.14459,0.0,0.0,4
0,60.562,0.17573,0.0,0.0,4
1,59.04,0.15399,0.0,0.0,3
1,37.06,-0.15987,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,41.89,-0.090901,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,50.628,0.033874,0.0,0.0,4
0,60.38,0.17313,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,61.19,0.18469,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,62.53,0.20383,0.0,0.0,4
1,18.007,-0.43194,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,47.25,-0.014363,0.0,0.0,4
0,52.318,0.058006,0.0,0.0,4
1,39.259,-0.12847,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,39.241,-0.12873,0.0,0.0,0
0,55.707,0.1064,0.0,0.0,4
1,47.275,-0.014006,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
0,0.0,-0.68907,-37.33,-37.33,1
0,52.07,0.054465,0.0,0.0,4
0,60.533,0.17531,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,37.6,-0.15216,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,59.988,0.16753,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
1,63.33,0.21525,0.0,0.0,3
1,60.12,0.16942,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
0,59.58,0.1617,0.0,0.0,4
1,53.68,0.077455,0.0,0.0,0
0,61.46,0.18855,0.0,0.0,4
1,20.437,-0.39724,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,36.79,-0.16373,0.0,36.79,0
1,37.33,-0.15602,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,37.87,-0.14831,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,15.08,-0.47374,0.0,0.0,0
0,62.53,0.20383,0.0,0.0,4
0,60.92,0.18084,0.0,0.0,4
0,0.0,-0.68907,-14.01,-14.01,1
1,61.99,0.19612,0.0,0.0,3
1,39.74,-0.1216,0.0,0.0,0
0,61.72,0.19226,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
1,36.52,-0.16758,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
1,54.75,0.092734,0.0,0.0,0
0,37.33,-0.15602,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,61.99,0.19612,0.0,0.0,3
0,43.484,-0.06814,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,61.535,0.18962,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,38.381,-0.14101,0.0,0.0,4
1,59.85,0.16556,0.0,0.0,3
1,63.87,0.22296,0.0,0.0,3
0,60.38,0.17313,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,2.2875,-0.65641,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
1,62.26,0.19997,0.0,0.0,3
0,61.99,0.19612,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,57.44,0.13115,0.0,0.0,4
1,57.793,0.13619,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
1,39.74,-0.1216,0.0,0.0,0
1,37.87,-0.14831,0.0,0.0,0
0,47.78,-0.0067944,0.0,0.0,4
1,60.65,0.17698,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,50.73,0.03533,0.0,0.0,4
1,59.011,0.15358,0.0,0.0,3
0,36.79,-0.16373,0.0,0.0,4
1,40.804,-0.10641,0.0,0.0,0
1,60.12,0.16942,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,48.59,0.0047721,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,61.72,0.19226,0.0,0.0,3
0,36.53,-0.16744,36.53,0.0,2
1,61.99,0.19612,61.99,0.0,2
0,35.413,-0.18339,0.0,0.0,4
1,46.18,-0.029642,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,37.06,-0.15987,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,60.12,0.16942,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
1,47.589,-0.0095218,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,61.162,0.1843,0.0,0.0,3
0,37.33,-0.15602,37.33,0.0,2
0,62.53,0.20383,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,51.81,0.050752,0.0,0.0,4
0,59.85,0.16556,0.0,0.0,4
1,48.432,0.0025159,0.0,0.0,0
0,59.384,0.15891,0.0,0.0,4
0,50.097,0.026291,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,1.3061,-0.67042,0.0,0.0,0
1,36.52,-0.16758,0.0,0.0,0
0,52.07,0.054465,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,55.29,0.10045,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
0,61.46,0.18855,0.0,0.0,4
0,51.0,0.039186,0.0,0.0,4
0,57.17,0.12729,0.0,0.0,4
1,44.3,-0.056487,0.0,0.0,0
1,63.07,0.21154,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
1,0.0,-0.68907,-62.26,-62.26,1
1,15.08,-0.47374,0.0,0.0,0
1,46.18,-0.029642,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,55.29,0.10045,0.0,0.0,0
0,63.33,0.21525,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,45.092,-0.045178,0.0,0.0,4
1,59.58,0.1617,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,48.86,0.0086276,0.0,0.0,4
0,48.99,0.010484,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
1,0.0,-0.68907,-37.33,-37.33,1
1,37.87,-0.14831,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,53.732,0.078198,0.0,0.0,4
1,15.08,-0.47374,0.0,0.0,0
1,58.47,0.14585,58.47,0.0,2
0,59.58,0.1617,0.0,0.0,4
0,50.73,0.03533,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,37.06,-0.15987,0.0,0.0,0
1,56.36,0.11572,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
0,62.26,0.19997,0.0,0.0,4
0,14.81,-0.47759,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,62.53,0.20383,0.0,0.0,3
1,63.07,0.21154,0.0,0.0,3
0,53.68,0.077455,0.0,0.0,4
0,62.329,0.20096,0.0,0.0,4
1,46.678,-0.02253,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,46.534,-0.024587,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,37.06,-0.15987,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,14.54,-0.48145,0.0,0.0,4
0,15.08,-0.47374,0.0,0.0,4
1,55.294,0.1005,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,52.07,0.054465,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,62.26,0.19997,0.0,62.26,4
0,37.87,-0.14831,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,63.07,0.21154,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
0,48.59,0.0047721,0.0,0.0,4
0,60.38,0.17313,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
0,36.52,-0.16758,36.52,0.0,2
1,61.99,0.19612,0.0,0.0,3
1,45.723,-0.036168,0.0,0.0,0
0,61.72,0.19226,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,37.33,-0.15602,0.0,0.0,0
0,57.44,0.13115,0.0,0.0,4
1,53.68,0.077455,0.0,0.0,0
1,14.81,-0.47759,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
0,60.12,0.16942,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,14.81,-0.47759,0.0,0.0,4
0,7.0965,-0.58774,0.0,0.0,4
0,54.507,0.089264,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,62.8,0.20769,0.0,0.0,3
1,50.865,0.037258,0.0,0.0,0
0,62.8,0.20769,0.0,0.0,4
1,54.778,0.093134,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
1,51.27,0.043041,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,61.72,0.19226,0.0,0.0,3
1,37.33,-0.15602,0.0,0.0,0
0,36.79,-0.16373,0.0,0.0,4
1,47.284,-0.013877,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,61.46,0.18855,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,39.47,-0.12546,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
0,46.566,-0.02413,0.0,0.0,4
1,58.643,0.14832,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
1,60.12,0.16942,0.0,0.0,3
0,39.74,-0.1216,0.0,0.0,4
1,43.228,-0.071795,0.0,0.0,0
1,61.99,0.19612,0.0,0.0,3
1,61.386,0.18749,0.0,0.0,3
1,61.73,0.19241,0.0,0.0,3
1,12.828,-0.50589,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,60.65,0.17698,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
0,63.33,0.21525,0.0,0.0,4
0,51.451,0.045626,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,41.953,-0.090002,0.0,0.0,0
0,61.99,0.19612,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,61.99,0.19612,0.0,0.0,3
0,63.33,0.21525,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
0,64.14,0.22682,0.0,0.0,4
1,51.27,0.043041,0.0,0.0,0
0,61.19,0.18469,0.0,0.0,4
0,62.26,0.19997,0.0,0.0,4
0,37.33,-0.15602,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,50.003,0.024949,0.0,0.0,4
0,36.79,-0.16373,0.0,0.0,4
1,51.168,0.041585,0.0,0.0,0
0,46.686,-0.022416,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
0,52.07,0.054465,0.0,0.0,4
1,0.0,-0.68907,-1.988,0.0,1
0,63.33,0.21525,0.0,0.0,4
0,38.13,-0.14459,0.0,0.0,4
0,0.0,-0.68907,-53.415,-53.682,1
0,61.99,0.19612,61.99,0.0,2
0,62.53,0.20383,0.0,0.0,4
1,0.0,-0.68907,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
1,13.381,-0.498,0.0,0.0,0
1,37.06,-0.15987,0.0,0.0,0
0,61.72,0.19226,0.0,0.0,4
0,57.97,0.13871,0.0,0.0,4
1,36.79,-0.16373,0.0,0.0,0
0,6.2938,-0.5992,0.0,0.0,4
0,61.99,0.19612,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
0,37.33,-0.15602,0.0,0.0,4
0,62.8,0.20769,0.0,0.0,4
1,53.95,0.081311,0.0,0.0,0
1,62.53,0.20383,0.0,0.0,3
0,28.846,-0.27716,0.0,0.0,4
0,37.6,-0.15216,0.0,0.0,4
1,62.26,0.19997,0.0,0.0,3
1,36.79,-0.16373,0.0,0.0,0
1,54.081,0.083181,0.0,0.0,0
1,36.53,-0.16744,0.0,0.0,0
0,62.26,0.19997,0.0,0.0,4
0,38.13,-0.14459,0.0,0.0,4
1,47.147,-0.015833,0.0,0.0,0
1,61.22,0.18512,0.0,0.0,3
0,62.53,0.20383,0.0,0.0,4
0,61.72,0.19226,0.0,0.0,4
0,59.85,0.16556,0.0,0.0,4
1,37.06,-0.15987,0.0,0.0,0
1,41.423,-0.09757,0.0,0.0,0
1,62.26,0.19997,0.0,0.0,3
0,64.14,0.22682,0.0,0.0,4
1,62.53,0.20383,0.0,0.0,3
1,63.07,0.21154,0.0,0.0,3
0,47.25,-0.014363,0.0,0.0,4
1,63.33,0.21525,0.0,0.0,3
1,44.3,-0.056487,0.0,0.0,0
1,37.33,-0.15602,0.0,0.0,0
